ID_MAGASIN;ID_FAMILLE_PRODUIT;ID_TEMPS;VENTES_OBJECTIF;VENTES_REEL;CA_OBJECTIF;CA_REEL;MARGE_OBJECTIF;MARGE_REEL;DATE_MAJ
34;2;201603;28;;53.74;;72;;10/03/2016
34;3;201603;23;;41.33;;238.51;;10/03/2016
34;1;201604;56;;52.1;;788.28;;10/03/2016
34;2;201604;10;;70.65;;660.47;;10/03/2016
34;3;201604;28;;49.92;;351.11;;10/03/2016
34;1;201605;66;;67.33;;115.31;;10/03/2016
34;2;201605;67;;87.27;;716.84;;10/03/2016
34;3;201605;13;;50.76;;490.46;;10/03/2016
34;1;201606;61;;96.33;;337.45;;10/03/2016
34;2;201606;1;;45.94;;559.62;;10/03/2016
34;3;201606;50;;74.15;;851.07;;10/03/2016
34;1;201607;25;;94.77;;360.44;;10/03/2016
34;2;201607;19;;16.63;;641.69;;10/03/2016
34;3;201607;98;;1.11;;289.02;;10/03/2016
34;1;201608;83;;18.53;;578.28;;10/03/2016
34;2;201608;7;;90.63;;443.86;;10/03/2016
34;3;201608;66;;3.01;;330.41;;10/03/2016
34;1;201609;58;;44.38;;916.95;;10/03/2016
34;2;201609;33;;5.7;;588.28;;10/03/2016
34;3;201609;88;;64.24;;638.99;;10/03/2016
34;1;201610;77;;21.69;;191.26;;10/03/2016
34;2;201610;46;;6.63;;945.24;;10/03/2016
34;3;201610;95;;97.45;;637.24;;10/03/2016
34;1;201611;82;;94;;914.35;;10/03/2016
34;2;201611;20;;91.9;;505.37;;10/03/2016
34;3;201611;49;;63.9;;791.32;;10/03/2016
34;1;201612;17;;97.14;;592.83;;10/03/2016
34;2;201612;50;;61.04;;332.2;;10/03/2016
34;3;201612;57;;71.74;;575.89;;10/03/2016
33;1;201601;43;;96.06;;941.55;;10/03/2016
33;2;201601;59;;70.08;;902.65;;10/03/2016
33;3;201601;84;;46.91;;515.82;;10/03/2016
33;1;201602;65;;78.03;;429.85;;10/03/2016
33;2;201602;79;;98.27;;345.54;;10/03/2016
33;3;201602;58;;95.04;;46.9;;10/03/2016
33;1;201603;6;;11.1;;677.32;;10/03/2016
33;2;201603;92;;86.86;;191.55;;10/03/2016
33;3;201603;90;;63.68;;607.84;;10/03/2016
33;1;201604;91;;63.71;;389.04;;10/03/2016
33;2;201604;4;;5.15;;276.36;;10/03/2016
33;3;201604;55;;12.9;;323.51;;10/03/2016
33;1;201605;53;;22.24;;878.53;;10/03/2016
33;2;201605;42;;71.43;;935.36;;10/03/2016
33;3;201605;27;;7.89;;25.39;;10/03/2016
33;1;201606;3;;64.77;;463.52;;10/03/2016
33;2;201606;56;;89.04;;598.82;;10/03/2016
33;3;201606;78;;74.82;;29.36;;10/03/2016
33;1;201607;79;;87.36;;839.63;;10/03/2016
33;2;201607;58;;43.64;;223.63;;10/03/2016
33;3;201607;24;;39.88;;365.51;;10/03/2016
33;1;201608;49;;66.82;;696.21;;10/03/2016
33;2;201608;75;;1.71;;652.71;;10/03/2016
33;3;201608;65;;69.88;;363.47;;10/03/2016
33;1;201609;83;;96.5;;366.03;;10/03/2016
33;2;201609;5;;32.37;;300.84;;10/03/2016
33;3;201609;95;;31.22;;578.51;;10/03/2016
33;1;201610;6;;93.66;;949.54;;10/03/2016
33;2;201610;26;;27.83;;531.31;;10/03/2016
33;3;201610;23;;19.22;;112.69;;10/03/2016
33;1;201611;9;;36.51;;501.74;;10/03/2016
33;2;201611;91;;86.89;;706.94;;10/03/2016
33;3;201611;36;;29.88;;339.52;;10/03/2016
33;1;201612;81;;52.64;;975.53;;10/03/2016
33;2;201612;23;;92.71;;104.11;;10/03/2016
33;3;201612;65;;2.23;;220.46;;10/03/2016
32;1;201601;99;;73.1;;818.8;;10/03/2016
32;2;201601;41;;50.76;;678.76;;10/03/2016
32;3;201601;31;;17.54;;863.22;;10/03/2016
32;1;201602;58;;14.63;;963.05;;10/03/2016
32;2;201602;89;;11.72;;528.58;;10/03/2016
32;3;201602;93;;96.74;;438.03;;10/03/2016
32;1;201603;47;;100;;763.65;;10/03/2016
32;2;201603;74;;81.41;;544.05;;10/03/2016
32;3;201603;12;;22.76;;333.45;;10/03/2016
32;1;201604;21;;32.66;;257.67;;10/03/2016
32;2;201604;72;;56.54;;10.84;;10/03/2016
32;3;201604;62;;38.17;;759.56;;10/03/2016
32;1;201605;52;;54.27;;142.07;;10/03/2016
32;2;201605;81;;21.11;;737.32;;10/03/2016
32;3;201605;98;;11.24;;360.45;;10/03/2016
32;1;201606;18;;42.22;;365.61;;10/03/2016
32;2;201606;58;;54.06;;388.73;;10/03/2016
32;3;201606;2;;60.86;;598.67;;10/03/2016
32;1;201607;92;;26.78;;831.33;;10/03/2016
32;2;201607;36;;59.36;;512.17;;10/03/2016
32;3;201607;48;;64.72;;441.47;;10/03/2016
32;1;201608;62;;60.83;;603.75;;10/03/2016
32;2;201608;37;;32.64;;777.07;;10/03/2016
32;3;201608;47;;67.86;;639.6;;10/03/2016
32;1;201609;81;;42.55;;874.91;;10/03/2016
32;2;201609;52;;70.84;;193.99;;10/03/2016
32;3;201609;48;;91.23;;346.98;;10/03/2016
32;1;201610;57;;78.23;;278.23;;10/03/2016
32;2;201610;73;;62.39;;173.48;;10/03/2016
32;3;201610;91;;19.82;;992.13;;10/03/2016
32;1;201611;26;;7.21;;388.8;;10/03/2016
32;2;201611;78;;29.96;;89.2;;10/03/2016
32;3;201611;13;;97.27;;943.93;;10/03/2016
32;1;201612;74;;69.49;;76.91;;10/03/2016
32;2;201612;91;;56.93;;795.06;;10/03/2016
32;3;201612;96;;56.5;;291.38;;10/03/2016
31;1;201601;9;;68.26;;110.02;;10/03/2016
31;2;201601;18;;25.2;;287.91;;10/03/2016
31;3;201601;2;;60.85;;421.07;;10/03/2016
31;1;201602;28;;67.52;;632.53;;10/03/2016
31;2;201602;52;;6.17;;25.88;;10/03/2016
31;3;201602;13;;8.12;;950.18;;10/03/2016
31;1;201603;41;;10.4;;396.17;;10/03/2016
31;2;201603;24;;5.58;;159.47;;10/03/2016
31;3;201603;28;;90.22;;639.42;;10/03/2016
31;1;201604;88;;90.7;;475.87;;10/03/2016
31;2;201604;83;;34.99;;481.84;;10/03/2016
31;3;201604;1;;11.67;;472;;10/03/2016
31;1;201605;76;;33.06;;159.3;;10/03/2016
31;2;201605;77;;27.09;;762.76;;10/03/2016
31;3;201605;56;;69.84;;757.68;;10/03/2016
31;1;201606;22;;11.95;;134.21;;10/03/2016
31;2;201606;34;;12.18;;512.11;;10/03/2016
31;3;201606;42;;47.31;;50.5;;10/03/2016
31;1;201607;100;;10.04;;731.7;;10/03/2016
31;2;201607;28;;21.63;;713.22;;10/03/2016
31;3;201607;35;;82.96;;497.49;;10/03/2016
31;1;201608;17;;85.01;;621.39;;10/03/2016
31;2;201608;99;;9.11;;728.37;;10/03/2016
31;3;201608;46;;49.89;;709.56;;10/03/2016
31;1;201609;35;;87.47;;722.2;;10/03/2016
31;2;201609;21;;37.39;;996.07;;10/03/2016
31;3;201609;34;;61.68;;414.87;;10/03/2016
31;1;201610;56;;25.16;;607.37;;10/03/2016
31;2;201610;5;;88.68;;327.32;;10/03/2016
31;3;201610;56;;96.33;;274.51;;10/03/2016
31;1;201611;43;;1.71;;800.59;;10/03/2016
31;2;201611;68;;10.17;;785.55;;10/03/2016
31;3;201611;21;;56.63;;402.56;;10/03/2016
31;1;201612;18;;96.18;;244.58;;10/03/2016
31;2;201612;15;;52.38;;438.63;;10/03/2016
31;3;201612;69;;47.18;;873.59;;10/03/2016
30;1;201601;17;;15.33;;209.91;;10/03/2016
30;2;201601;99;;8.6;;948.79;;10/03/2016
30;3;201601;51;;23.1;;934.41;;10/03/2016
30;1;201602;67;;77.09;;590.02;;10/03/2016
30;2;201602;56;;62.02;;51.53;;10/03/2016
30;3;201602;53;;43.62;;465.16;;10/03/2016
30;1;201603;48;;23.02;;488.76;;10/03/2016
30;2;201603;43;;33.59;;699.79;;10/03/2016
30;3;201603;60;;9.31;;117.96;;10/03/2016
30;1;201604;59;;67.2;;709.16;;10/03/2016
30;2;201604;71;;49.23;;153.41;;10/03/2016
30;3;201604;85;;66.22;;922.76;;10/03/2016
30;1;201605;95;;54.7;;779.34;;10/03/2016
30;2;201605;27;;2.44;;965.65;;10/03/2016
30;3;201605;93;;78.61;;665.1;;10/03/2016
30;1;201606;24;;33.88;;932.3;;10/03/2016
30;2;201606;57;;52.89;;158.84;;10/03/2016
30;3;201606;44;;70.09;;976.73;;10/03/2016
30;1;201607;12;;55.43;;164.31;;10/03/2016
30;2;201607;2;;42.44;;869.64;;10/03/2016
30;3;201607;67;;70.09;;705.47;;10/03/2016
30;1;201608;69;;99.35;;965.04;;10/03/2016
30;2;201608;11;;39.41;;66.05;;10/03/2016
30;3;201608;39;;76.19;;345.45;;10/03/2016
30;1;201609;59;;45.33;;570.2;;10/03/2016
30;2;201609;26;;51.82;;957.47;;10/03/2016
30;3;201609;73;;92.76;;846.29;;10/03/2016
30;1;201610;26;;22.31;;492.54;;10/03/2016
30;2;201610;44;;53.94;;865.74;;10/03/2016
30;3;201610;82;;14.62;;674.44;;10/03/2016
30;1;201611;8;;81.95;;854.9;;10/03/2016
30;2;201611;83;;17.74;;951.73;;10/03/2016
30;3;201611;82;;62.98;;787.74;;10/03/2016
30;1;201612;32;;18.23;;187.5;;10/03/2016
30;2;201612;79;;42.96;;708.48;;10/03/2016
30;3;201612;95;;68.44;;668.94;;10/03/2016
29;1;201601;70;;77.28;;26.5;;10/03/2016
29;2;201601;28;;5.06;;257.47;;10/03/2016
29;3;201601;48;;59.25;;804.97;;10/03/2016
29;1;201602;17;;31.18;;50.62;;10/03/2016
29;2;201602;7;;33.87;;0.6;;10/03/2016
29;3;201602;69;;26.13;;634.24;;10/03/2016
29;1;201603;81;;3.58;;12.67;;10/03/2016
29;2;201603;76;;85.77;;640.81;;10/03/2016
29;3;201603;60;;3.74;;174.52;;10/03/2016
29;1;201604;70;;83.47;;699;;10/03/2016
29;2;201604;84;;49.2;;790.53;;10/03/2016
29;3;201604;46;;66.34;;842.91;;10/03/2016
29;1;201605;1;;23;;150.85;;10/03/2016
29;2;201605;46;;20.16;;769.6;;10/03/2016
29;3;201605;27;;55.92;;331.26;;10/03/2016
29;1;201606;35;;94;;512.41;;10/03/2016
29;2;201606;36;;32.13;;304.47;;10/03/2016
29;3;201606;47;;5.28;;82.02;;10/03/2016
29;1;201607;86;;57.21;;373.07;;10/03/2016
29;2;201607;80;;4.51;;361.55;;10/03/2016
29;3;201607;89;;47.44;;866.67;;10/03/2016
29;1;201608;17;;72.12;;969.67;;10/03/2016
29;2;201608;23;;33.82;;34.83;;10/03/2016
29;3;201608;39;;89.89;;51.74;;10/03/2016
29;1;201609;45;;38.88;;352.91;;10/03/2016
29;2;201609;99;;89.11;;235.17;;10/03/2016
29;3;201609;36;;34.89;;817.81;;10/03/2016
29;1;201610;47;;49.32;;664.59;;10/03/2016
29;2;201610;23;;89.86;;101.21;;10/03/2016
29;3;201610;8;;63.81;;781.8;;10/03/2016
29;1;201611;9;;59.49;;886.79;;10/03/2016
29;2;201611;3;;95.15;;610.58;;10/03/2016
29;3;201611;75;;92.5;;62.95;;10/03/2016
29;1;201612;42;;73.92;;947.34;;10/03/2016
29;2;201612;2;;32.09;;70.46;;10/03/2016
29;3;201612;47;;18.09;;951.51;;10/03/2016
28;1;201601;24;;29.28;;728.9;;10/03/2016
28;2;201601;34;;44.57;;297.94;;10/03/2016
28;3;201601;74;;49.03;;786.17;;10/03/2016
28;1;201602;20;;35.84;;483.68;;10/03/2016
28;2;201602;82;;34.41;;349.23;;10/03/2016
28;3;201602;10;;76.52;;197.37;;10/03/2016
28;1;201603;95;;13.4;;520.8;;10/03/2016
28;2;201603;61;;30.51;;314.85;;10/03/2016
28;3;201603;90;;36.9;;576.86;;10/03/2016
28;1;201604;49;;89.01;;881.07;;10/03/2016
28;2;201604;52;;24.27;;527.28;;10/03/2016
28;3;201604;81;;4.12;;929.81;;10/03/2016
28;1;201605;11;;11.13;;674.92;;10/03/2016
28;2;201605;79;;24.73;;417.5;;10/03/2016
28;3;201605;10;;76.35;;367.64;;10/03/2016
28;1;201606;94;;78.17;;536.61;;10/03/2016
28;2;201606;97;;27.09;;881.12;;10/03/2016
28;3;201606;3;;49.53;;803.5;;10/03/2016
28;1;201607;2;;42.02;;573.21;;10/03/2016
28;2;201607;27;;85.97;;30.14;;10/03/2016
28;3;201607;15;;64.05;;913.66;;10/03/2016
28;1;201608;89;;18.86;;195.12;;10/03/2016
28;2;201608;95;;62.61;;637.96;;10/03/2016
28;3;201608;16;;0.71;;862.75;;10/03/2016
28;1;201609;17;;83.76;;505.65;;10/03/2016
28;2;201609;11;;6.1;;307.83;;10/03/2016
28;3;201609;38;;42.12;;308.07;;10/03/2016
28;1;201610;14;;69.58;;80.72;;10/03/2016
28;2;201610;31;;18.94;;117.77;;10/03/2016
28;3;201610;68;;98.28;;563.61;;10/03/2016
28;1;201611;57;;49.65;;11.38;;10/03/2016
28;2;201611;90;;98.81;;683.2;;10/03/2016
28;3;201611;86;;50.41;;145.86;;10/03/2016
28;1;201612;55;;14.78;;804.08;;10/03/2016
28;2;201612;63;;11.13;;118.12;;10/03/2016
28;3;201612;96;;13.67;;983.34;;10/03/2016
27;1;201601;62;;59.84;;335.54;;10/03/2016
27;2;201601;96;;74.45;;155.32;;10/03/2016
27;3;201601;27;;52.71;;651.69;;10/03/2016
27;1;201602;73;;18.93;;21.1;;10/03/2016
27;2;201602;3;;1.8;;267.32;;10/03/2016
27;3;201602;61;;27.97;;284.15;;10/03/2016
27;1;201603;0;;2.9;;861.59;;10/03/2016
27;2;201603;19;;3.66;;29.95;;10/03/2016
27;3;201603;41;;43.45;;419.3;;10/03/2016
27;1;201604;37;;9.05;;746.56;;10/03/2016
27;2;201604;73;;82.84;;33.69;;10/03/2016
27;3;201604;93;;1.32;;437.12;;10/03/2016
27;1;201605;8;;93.2;;410.34;;10/03/2016
27;2;201605;95;;48.09;;796.36;;10/03/2016
27;3;201605;7;;30.14;;804.22;;10/03/2016
27;1;201606;61;;95.41;;94.33;;10/03/2016
27;2;201606;71;;48.53;;496.97;;10/03/2016
27;3;201606;47;;57.45;;797.34;;10/03/2016
27;1;201607;77;;72.88;;300.4;;10/03/2016
27;2;201607;35;;52.22;;941.95;;10/03/2016
27;3;201607;59;;88.02;;933.51;;10/03/2016
27;1;201608;43;;21.79;;417.02;;10/03/2016
27;2;201608;38;;64.56;;222.31;;10/03/2016
27;3;201608;28;;62.05;;115.74;;10/03/2016
27;1;201609;15;;65.69;;529.55;;10/03/2016
27;2;201609;90;;74.97;;981.69;;10/03/2016
27;3;201609;36;;97.8;;424.02;;10/03/2016
27;1;201610;49;;71.16;;544.28;;10/03/2016
27;2;201610;76;;19.32;;289.83;;10/03/2016
27;3;201610;63;;29.72;;626;;10/03/2016
27;1;201611;42;;5.62;;816.1;;10/03/2016
27;2;201611;34;;99.04;;599.04;;10/03/2016
27;3;201611;61;;39.88;;204.88;;10/03/2016
27;1;201612;85;;7.53;;851.22;;10/03/2016
27;2;201612;30;;88.21;;128.11;;10/03/2016
27;3;201612;62;;99.41;;289.89;;10/03/2016
26;1;201601;69;;42.04;;36.75;;10/03/2016
26;2;201601;84;;56.71;;823.91;;10/03/2016
26;3;201601;30;;60.61;;118.7;;10/03/2016
26;1;201602;20;;37.26;;412.09;;10/03/2016
26;2;201602;2;;59.88;;373.36;;10/03/2016
26;3;201602;45;;44.65;;933.3;;10/03/2016
26;1;201603;30;;97.62;;779.79;;10/03/2016
26;2;201603;62;;70.77;;394.4;;10/03/2016
26;3;201603;23;;77.63;;645.59;;10/03/2016
26;1;201604;60;;30.12;;90.78;;10/03/2016
26;2;201604;63;;69.12;;751.26;;10/03/2016
26;3;201604;38;;38.18;;450.28;;10/03/2016
26;1;201605;90;;8.07;;614.85;;10/03/2016
26;2;201605;31;;18.22;;729.05;;10/03/2016
26;3;201605;58;;28.57;;309.49;;10/03/2016
26;1;201606;88;;56.9;;455.58;;10/03/2016
26;2;201606;74;;11.82;;946.01;;10/03/2016
26;3;201606;35;;62.11;;224.81;;10/03/2016
26;1;201607;68;;85.18;;588.75;;10/03/2016
26;2;201607;64;;4.83;;503.55;;10/03/2016
26;3;201607;36;;15.35;;848.65;;10/03/2016
26;1;201608;95;;15.24;;707.19;;10/03/2016
26;2;201608;89;;53.6;;450.99;;10/03/2016
26;3;201608;23;;52.2;;371.74;;10/03/2016
26;1;201609;100;;60.39;;622.16;;10/03/2016
26;2;201609;83;;98.33;;61.31;;10/03/2016
26;3;201609;35;;85.66;;384.87;;10/03/2016
26;1;201610;59;;87.7;;26.76;;10/03/2016
26;2;201610;65;;8.54;;407.79;;10/03/2016
26;3;201610;37;;66.26;;169.69;;10/03/2016
26;1;201611;17;;71.46;;791.19;;10/03/2016
26;2;201611;98;;45.4;;84.5;;10/03/2016
26;3;201611;98;;78.11;;677.88;;10/03/2016
26;1;201612;86;;4.36;;698.97;;10/03/2016
26;2;201612;80;;32.59;;106.87;;10/03/2016
26;3;201612;10;;73.87;;710.86;;10/03/2016
25;1;201601;54;;37.46;;105.11;;10/03/2016
25;2;201601;2;;87.33;;882.89;;10/03/2016
25;3;201601;82;;71.37;;809.11;;10/03/2016
25;1;201602;36;;88.62;;207.48;;10/03/2016
25;2;201602;22;;16.98;;119.76;;10/03/2016
25;3;201602;99;;79.19;;558.27;;10/03/2016
25;1;201603;58;;92.3;;64.86;;10/03/2016
25;2;201603;38;;51.07;;5.84;;10/03/2016
25;3;201603;56;;71.39;;783.28;;10/03/2016
25;1;201604;88;;34.37;;904.67;;10/03/2016
25;2;201604;34;;95.55;;57.15;;10/03/2016
25;3;201604;14;;44.84;;599.1;;10/03/2016
25;1;201605;41;;4.55;;409.4;;10/03/2016
25;2;201605;44;;9.69;;419.38;;10/03/2016
25;3;201605;56;;48.09;;651.97;;10/03/2016
25;1;201606;25;;67.13;;947.79;;10/03/2016
25;2;201606;37;;18.24;;61.35;;10/03/2016
25;3;201606;6;;63.48;;581.87;;10/03/2016
25;1;201607;26;;60.46;;433.94;;10/03/2016
25;2;201607;47;;68.76;;317.3;;10/03/2016
25;3;201607;62;;45.62;;429.6;;10/03/2016
25;1;201608;52;;77.3;;718.72;;10/03/2016
25;2;201608;67;;37.63;;222.98;;10/03/2016
25;3;201608;29;;20.1;;198.07;;10/03/2016
25;1;201609;50;;77.36;;0.52;;10/03/2016
25;2;201609;31;;81.45;;815.49;;10/03/2016
25;3;201609;37;;45.74;;639.76;;10/03/2016
25;1;201610;52;;63.06;;938.3;;10/03/2016
25;2;201610;42;;76.55;;138.34;;10/03/2016
25;3;201610;24;;1.68;;790.82;;10/03/2016
25;1;201611;39;;98.58;;309.96;;10/03/2016
25;2;201611;0;;65.09;;170.29;;10/03/2016
25;3;201611;84;;33.64;;369.74;;10/03/2016
25;1;201612;25;;92.33;;186.45;;10/03/2016
25;2;201612;9;;84.52;;31.21;;10/03/2016
25;3;201612;52;;83.45;;465.27;;10/03/2016
24;1;201601;64;;15.51;;427.72;;10/03/2016
24;2;201601;11;;15.8;;845.78;;10/03/2016
24;3;201601;90;;17.28;;863.91;;10/03/2016
24;1;201602;36;;73.6;;29.39;;10/03/2016
24;2;201602;67;;39.32;;907.53;;10/03/2016
24;3;201602;45;;57.28;;205.02;;10/03/2016
24;1;201603;35;;74.79;;994.27;;10/03/2016
24;2;201603;46;;11.18;;633.7;;10/03/2016
24;3;201603;40;;91.94;;896.48;;10/03/2016
24;1;201604;8;;37.41;;906.9;;10/03/2016
24;2;201604;96;;65.81;;115.23;;10/03/2016
24;3;201604;30;;80.93;;418.07;;10/03/2016
24;1;201605;99;;68.96;;613.63;;10/03/2016
24;2;201605;63;;6.78;;14.77;;10/03/2016
24;3;201605;9;;12.27;;220.95;;10/03/2016
24;1;201606;14;;24.2;;875.9;;10/03/2016
24;2;201606;49;;48.3;;476.48;;10/03/2016
24;3;201606;95;;59.46;;794.14;;10/03/2016
24;1;201607;11;;63.01;;60.33;;10/03/2016
24;2;201607;23;;8.06;;727.08;;10/03/2016
24;3;201607;26;;73.4;;837.78;;10/03/2016
24;1;201608;2;;51.45;;272.85;;10/03/2016
24;2;201608;77;;4.19;;70.49;;10/03/2016
24;3;201608;18;;65.36;;899.58;;10/03/2016
24;1;201609;4;;97.28;;119.19;;10/03/2016
24;2;201609;61;;65.42;;272.17;;10/03/2016
24;3;201609;60;;4.75;;419.24;;10/03/2016
24;1;201610;78;;14.43;;879.11;;10/03/2016
24;2;201610;19;;35.92;;419.06;;10/03/2016
24;3;201610;22;;15.76;;258.35;;10/03/2016
24;1;201611;33;;27.96;;709.05;;10/03/2016
24;2;201611;74;;93.43;;487.09;;10/03/2016
24;3;201611;68;;10.75;;125.3;;10/03/2016
24;1;201612;13;;22.78;;687.2;;10/03/2016
24;2;201612;44;;64.06;;865.49;;10/03/2016
24;3;201612;63;;93.97;;691.58;;10/03/2016
23;1;201601;85;;49.93;;665.91;;10/03/2016
23;2;201601;63;;39.77;;19.12;;10/03/2016
23;3;201601;9;;65.74;;107.84;;10/03/2016
23;1;201602;80;;16.2;;648.02;;10/03/2016
23;2;201602;2;;5.92;;655.61;;10/03/2016
23;3;201602;74;;84.56;;511.55;;10/03/2016
23;1;201603;74;;2.02;;412.34;;10/03/2016
23;2;201603;67;;48.68;;54.51;;10/03/2016
23;3;201603;80;;39.74;;989.06;;10/03/2016
23;1;201604;16;;48.33;;981.03;;10/03/2016
23;2;201604;61;;33.33;;984.63;;10/03/2016
23;3;201604;26;;8.77;;789.26;;10/03/2016
23;1;201605;77;;17.8;;475.56;;10/03/2016
23;2;201605;3;;83.92;;97.32;;10/03/2016
23;3;201605;58;;16.32;;313.74;;10/03/2016
23;1;201606;38;;62.95;;919.88;;10/03/2016
23;2;201606;28;;79.25;;319.92;;10/03/2016
23;3;201606;95;;14.67;;323.96;;10/03/2016
23;1;201607;59;;22.23;;849.4;;10/03/2016
23;2;201607;54;;52.52;;396.13;;10/03/2016
23;3;201607;53;;59.98;;716.88;;10/03/2016
23;1;201608;2;;20.36;;58.24;;10/03/2016
23;2;201608;43;;15.83;;626.76;;10/03/2016
23;3;201608;67;;2.03;;176.52;;10/03/2016
23;1;201609;48;;94.14;;832.32;;10/03/2016
23;2;201609;76;;27.93;;66.57;;10/03/2016
23;3;201609;51;;14.2;;250.7;;10/03/2016
23;1;201610;4;;9.15;;270.96;;10/03/2016
23;2;201610;45;;7.88;;113.53;;10/03/2016
23;3;201610;75;;18.33;;633.73;;10/03/2016
23;1;201611;1;;79.52;;552.12;;10/03/2016
23;2;201611;58;;40.51;;157.87;;10/03/2016
23;3;201611;80;;97.22;;477.57;;10/03/2016
23;1;201612;38;;60.35;;927.77;;10/03/2016
23;2;201612;65;;89.15;;397.78;;10/03/2016
23;3;201612;23;;66.27;;300.03;;10/03/2016
22;1;201601;2;;62.89;;800.72;;10/03/2016
22;2;201601;24;;52.03;;762.51;;10/03/2016
22;3;201601;83;;34.89;;25.05;;10/03/2016
22;1;201602;61;;28.3;;649.08;;10/03/2016
22;2;201602;32;;37.57;;633.1;;10/03/2016
22;3;201602;66;;40.51;;996.85;;10/03/2016
22;1;201603;78;;94.32;;942.95;;10/03/2016
22;2;201603;38;;85.95;;139.18;;10/03/2016
22;3;201603;46;;26.43;;844.28;;10/03/2016
22;1;201604;89;;73.07;;480.47;;10/03/2016
22;2;201604;58;;97.05;;882.97;;10/03/2016
22;3;201604;96;;49.26;;257.85;;10/03/2016
22;1;201605;45;;76.08;;622.35;;10/03/2016
22;2;201605;58;;19.34;;813.61;;10/03/2016
22;3;201605;48;;24.03;;890.05;;10/03/2016
22;1;201606;2;;6.33;;388.79;;10/03/2016
22;2;201606;56;;17.95;;513.16;;10/03/2016
22;3;201606;93;;99.77;;959.65;;10/03/2016
22;1;201607;9;;53.54;;112.59;;10/03/2016
22;2;201607;51;;75.34;;813.26;;10/03/2016
22;3;201607;94;;95.03;;765;;10/03/2016
22;1;201608;81;;90.16;;182.81;;10/03/2016
22;2;201608;90;;22.85;;324.18;;10/03/2016
22;3;201608;65;;85.81;;444.73;;10/03/2016
22;1;201609;66;;1.26;;879.38;;10/03/2016
22;2;201609;69;;37.84;;797.63;;10/03/2016
22;3;201609;15;;67.65;;519.24;;10/03/2016
22;1;201610;19;;26.79;;780.83;;10/03/2016
22;2;201610;85;;93.22;;680.96;;10/03/2016
22;3;201610;73;;29.14;;440.16;;10/03/2016
22;1;201611;15;;9.95;;46.84;;10/03/2016
22;2;201611;80;;59.41;;575.18;;10/03/2016
22;3;201611;77;;84.93;;400.98;;10/03/2016
22;1;201612;28;;46.69;;448.72;;10/03/2016
22;2;201612;14;;30.3;;275.08;;10/03/2016
22;3;201612;24;;88.64;;618.8;;10/03/2016
21;1;201601;8;;43.64;;824.19;;10/03/2016
21;2;201601;27;;4.49;;344.78;;10/03/2016
21;3;201601;44;;30;;895.78;;10/03/2016
21;1;201602;33;;86.72;;643.99;;10/03/2016
21;2;201602;87;;92.47;;842.9;;10/03/2016
21;3;201602;68;;95.4;;754.38;;10/03/2016
21;1;201603;21;;88.76;;715.72;;10/03/2016
21;2;201603;2;;55.18;;544.92;;10/03/2016
21;3;201603;70;;94.52;;345.37;;10/03/2016
21;1;201604;54;;45.41;;155.01;;10/03/2016
21;2;201604;93;;78.75;;446.95;;10/03/2016
21;3;201604;88;;64.89;;997.61;;10/03/2016
21;1;201605;44;;50.97;;877.62;;10/03/2016
21;2;201605;65;;80.26;;149.55;;10/03/2016
21;3;201605;61;;99.36;;951.51;;10/03/2016
21;1;201606;47;;20.94;;38.77;;10/03/2016
21;2;201606;99;;48.47;;951.09;;10/03/2016
21;3;201606;95;;6.25;;654.37;;10/03/2016
21;1;201607;42;;78.26;;870.16;;10/03/2016
21;2;201607;14;;29.51;;924.92;;10/03/2016
21;3;201607;3;;49.49;;762.74;;10/03/2016
21;1;201608;17;;32.1;;526.04;;10/03/2016
21;2;201608;68;;49.49;;362.79;;10/03/2016
21;3;201608;98;;50.15;;358.04;;10/03/2016
21;1;201609;18;;95.02;;920.6;;10/03/2016
21;2;201609;52;;53.47;;181.1;;10/03/2016
21;3;201609;77;;52.4;;620.12;;10/03/2016
21;1;201610;85;;35.3;;872.69;;10/03/2016
21;2;201610;74;;87.76;;769.32;;10/03/2016
21;3;201610;18;;97.1;;870.23;;10/03/2016
21;1;201611;41;;27.27;;347.25;;10/03/2016
21;2;201611;28;;2.1;;175.58;;10/03/2016
21;3;201611;20;;80.64;;931.95;;10/03/2016
21;1;201612;90;;22.44;;233.22;;10/03/2016
21;2;201612;63;;72.61;;581.59;;10/03/2016
21;3;201612;37;;58.09;;300.45;;10/03/2016
20;1;201601;58;;77.65;;823.88;;10/03/2016
20;2;201601;67;;37.8;;13.47;;10/03/2016
20;3;201601;68;;32.52;;51.96;;10/03/2016
20;1;201602;94;;30.26;;731.76;;10/03/2016
20;2;201602;37;;85.68;;404.23;;10/03/2016
20;3;201602;47;;98.75;;227.05;;10/03/2016
20;1;201603;44;;98.27;;105.82;;10/03/2016
20;2;201603;63;;61.15;;488.71;;10/03/2016
20;3;201603;24;;11.07;;877.36;;10/03/2016
20;1;201604;82;;11.53;;895.32;;10/03/2016
20;2;201604;45;;64.54;;740.08;;10/03/2016
20;3;201604;77;;20.91;;220.62;;10/03/2016
20;1;201605;55;;33.03;;75.68;;10/03/2016
20;2;201605;6;;33.48;;981.31;;10/03/2016
20;3;201605;49;;64.3;;356.15;;10/03/2016
20;1;201606;85;;1.3;;340.62;;10/03/2016
20;2;201606;80;;38.88;;905.12;;10/03/2016
20;3;201606;48;;63.05;;288.47;;10/03/2016
